CODE,ENGLISHNAME,SCIENTIFICNAME,RANGE
9361,Emerald-chinned Hummingbird,Abeillia abeillei,MA : se Mexico to n Nicaragua
9711,Speckled Hummingbird,Adelomyia melanogenys,SA : Venezuela to nw Argentina
9771,Purple-backed Sunbeam,Aglaeactis aliciae,SA : n Peru
9772,White-tufted Sunbeam,Aglaeactis castelnaudii,SA : Peru
9768,Shining Sunbeam,Aglaeactis cupripennis,SA : Colombia to Peru
9775,Black-hooded Sunbeam,Aglaeactis pamela,SA : Bolivia
10006,Venezuelan Sylph,Aglaiocercus berlepschi,SA : ne Venezuela
10007,Violet-tailed Sylph,Aglaiocercus coelestis,"SA : Colombia, Ecuador"
9999,Long-tailed Sylph,Aglaiocercus kingii,SA : Venezuela to wc Bolivia
9618,Blue-chested Hummingbird,Amazilia amabilis,LA : Nicaragua to s Ecuador
9569,Amazilia Hummingbird,Amazilia amazilia,SA : Ecuador and Peru
9638,Berylline Hummingbird,Amazilia beryllina,MA : nw Mexico to Honduras
9621,Mangrove Hummingbird,Amazilia boucardi,MA : Costa Rica
9586,White-chested Emerald,Amazilia brevirostris,SA : n
9594,White-bellied Emerald,Amazilia candida,MA : e Mexico to Nicaragua
9568,Chestnut-bellied Hummingbird,Amazilia castaneiventris,SA : nc Colombia
9549,White-bellied Hummingbird,Amazilia chionogaster,SA : n Peru to nw Argentina
9628,Indigo-capped Hummingbird,Amazilia cyanifrons,SA : Colombia
9598,Azure-crowned Hummingbird,Amazilia cyanocephala,MA : e Mexico to Nicaragua
9634,Blue-tailed Hummingbird,Amazilia cyanura,MA : s Mexico to Costa Rica
9619,Charming Hummingbird,Amazilia decora,"MA : sw Costa Rica, w Panama"
9629,Snowy-bellied Hummingbird,Amazilia edward,"MA : Costa Rica, Panama"
9606,Glittering-throated Emerald,Amazilia fimbriata,SA : widespread
9590,Andean Emerald,Amazilia franciae,SA : Colombia to n Peru
9614,Sapphire-spangled Emerald,Amazilia lactea,"SA : n, w Amazonia, se"
9576,Plain-bellied Emerald,Amazilia leucogaster,"SA : ne, e"
9622,Honduran Emerald,Amazilia luciae,MA : Honduras
9620,Purple-chested Hummingbird,Amazilia rosenbergi,"SA : w Colombia, nw Ecuador"
9553,Cinnamon Hummingbird,Amazilia rutila,MA : nw Mexico to Costa Rica
9623,Steely-vented Hummingbird,Amazilia saucerrottei,"LA : Nicaragua, Costa Rica, nw SA"
9651,Copper-rumped Hummingbird,Amazilia tobaci,SA : Venezuela
9562,Rufous-tailed Hummingbird,Amazilia tzacatl,LA : c Mexico to Venezuela and w Ecuador
9579,Versicolored Emerald,Amazilia versicolor,"SA : Amazonia, sc, se"
9601,Violet-crowned Hummingbird,Amazilia violiceps,"NA, MA : sw USA to sw Mexico"
9552,Green-and-white Hummingbird,Amazilia viridicauda,SA : c Peru
9604,Green-fronted Hummingbird,Amazilia viridifrons,MA : s Mexico
9644,Green-bellied Hummingbird,Amazilia viridigaster,"SA : Colombia, w Venezuela"
9605,Cinnamon-sided Hummingbird,Amazilia wagneri,MA : s Mexico
9558,Buff-bellied Hummingbird,Amazilia yucatanensis,"MA : e Mexico through Yucatan Peninsula, also s USA"
9249,Tooth-billed Hummingbird,Androdon aequatorialis,LA : e Panama to nw Ecuador
9176,Broad-tipped Hermit,Anopetia gounellei,SA : e Brazil
9664,Blossomcrown,Anthocephala floriceps,SA : Colombia
9323,Antillean Mango,Anthracothorax dominicus,NA : Hispaniola to Virgin Islands
9327,Jamaican Mango,Anthracothorax mango,NA : Jamaica
9321,Black-throated Mango,Anthracothorax nigricollis,LA : w Panama to ne Argentina
9315,Green-breasted Mango,Anthracothorax prevostii,LA : e Mexico to n and nw SA
9322,Veraguan Mango,Anthracothorax veraguensis,MA : Panama
9314,Green-throated Mango,Anthracothorax viridigula,"SA : ne Venezuela, the Guianas and ne Brazil"
9326,Green Mango,Anthracothorax viridis,NA : Puerto Rico
9287,Sombre Hummingbird,Aphantochroa cirrochloris,"SA : se, e Brazil"
10073,Black-chinned Hummingbird,Archilochus alexandri,"NA : sw Canada, w USA, n and nw Mexico"
10072,Ruby-throated Hummingbird,Archilochus colubris,"NA : sc and se Canada, c and e USA"
10081,Wine-throated Hummingbird,Atthis ellioti,MA : s Mexico to Honduras
10078,Bumblebee Hummingbird,Atthis heloisa,MA : Mexico
10015,Hooded Visorbearer,Augastes lumachella,SA : e Brazil
10011,Hyacinth Visorbearer,Augastes scutatus,SA : se Brazil
9329,Fiery-tailed Awlbill,Avocettula recurvirostris,SA : Amazonia
9704,White-eared Hummingbird,Basilinna leucotis,MA : Mexico to Nicaragua
9703,Xantus's Hummingbird,Basilinna xantusii,MA : s Baja California
9762,Buff-tailed Coronet,Boissonneaua flavescens,SA : Venezuela to Ecuador
9766,Velvet-purple Coronet,Boissonneaua jardini,SA : sw Colombia to nw Ecuador
9765,Chestnut-breasted Coronet,Boissonneaua matthewsii,SA : Colombia to Peru
10055,Amethyst Woodstar,Calliphlox amethystina,SA : widespread
10059,Magenta-throated Woodstar,Calliphlox bryantae,"MA : Costa Rica, Panama"
10056,Bahama Woodstar,Calliphlox evelynae,NA : Bahamas
10060,Purple-throated Woodstar,Calliphlox mitchellii,LA : e Panama to w Ecuador
10064,Lucifer Sheartail,Calothorax lucifer,NA : sw USA to c Mexico
10065,Beautiful Sheartail,Calothorax pulcher,MA : sc Mexico
10075,Anna's Hummingbird,Calypte anna,"NA : sw Canada, w USA, nw Mexico"
10076,Costa's Hummingbird,Calypte costae,"NA, MA : sw USA, nw Mexico"
9266,Curve-winged Sabrewing,Campylopterus curvipennis,"MA : ec Mexico from se San Luis Potosi to Veracruz, ne Puebla, n Oaxaca"
9283,Buff-breasted Sabrewing,Campylopterus duidae,SA : Tepuis
9279,White-tailed Sabrewing,Campylopterus ensipennis,SA : ne Venezuela
9268,Long-tailed Sabrewing,Campylopterus excellens,MA : s Mexico
9280,Lazuline Sabrewing,Campylopterus falcatus,SA : ne Venezuela to ne Ecuador
9276,Violet Sabrewing,Campylopterus hemileucurus,MA : s Mexico to Panama
9275,Rufous-breasted Sabrewing,Campylopterus hyperythrus,SA : Tepuis
9269,Grey-breasted Sabrewing,Campylopterus largipennis,SA : Amazonia
9267,Wedge-tailed Sabrewing,Campylopterus pampa,"MA : Yucatan to Guatemala and Belize,ne Honduras"
9281,Santa Marta Sabrewing,Campylopterus phainopeplus,SA : ne Colombia
9274,Rufous Sabrewing,Campylopterus rufus,MA : sw Mexico to El Salvador
9282,Napo Sabrewing,Campylopterus villaviscensio,SA : s Colombia to ne Peru
10098,Santa Marta Woodstar,Chaetocercus astreans,SA : ne Colombia
10099,Esmeraldas Woodstar,Chaetocercus berlepschi,SA : w Ecuador
10094,Little Woodstar,Chaetocercus bombus,SA : sw Colombia to nc Peru
10095,Gorgeted Woodstar,Chaetocercus heliodor,SA : Venezuela to w Ecuador
10100,Rufous-shafted Woodstar,Chaetocercus jourdanii,"SA : n Venezuela, n Colombia"
10093,White-bellied Woodstar,Chaetocercus mulsant,SA : Colombia to c Bolivia
9991,Rainbow-bearded Thornbill,Chalcostigma herrani,SA : Colombia to n Peru
9990,Bronze-tailed Thornbill,Chalcostigma heteropogon,"SA : w Venezuela, e Colombia"
9983,Olivaceous Thornbill,Chalcostigma olivaceum,SA : wc Peru to wc Bolivia
9982,Rufous-capped Thornbill,Chalcostigma ruficeps,SA : se Ecuador to wc Bolivia
9986,Blue-mantled Thornbill,Chalcostigma stanleyi,SA : Ecuador to wc Bolivia
9668,White-vented Plumeleteer,Chalybura buffonii,LA : Panama to Venezuela
9673,Bronze-tailed Plumeleteer,Chalybura urochrysia,LA : Nicaragua to sw Ecuador
9394,Blue-chinned Sapphire,Chlorestes notata,"SA : Colombia to e Brazil, Amazonia"
9433,Green-tailed Emerald,Chlorostilbon alice,SA : n Venezuela
9405,Garden Emerald,Chlorostilbon assimilis,"MA : sw Costa Rica, Panama"
9399,Golden-crowned Emerald,Chlorostilbon auriceps,"MA : w, c Mexico"
9425,Brace's Emerald,Chlorostilbon bracei,NA : n Bahamas
9401,Canivet's Emerald,Chlorostilbon canivetii,MA : se Mexico to Costa Rica
9437,Gould's Emerald,Chlorostilbon elegans,NA : Jamaica
9400,Cozumel Emerald,Chlorostilbon forficatus,MA : islands off Yucatan Peninsula
9416,Red-billed Emerald,Chlorostilbon gibsoni,SA : Colombia
9421,Glittering-bellied Emerald,Chlorostilbon lucidus,"SA : e, se, sc"
9428,Puerto Rican Emerald,Chlorostilbon maugaeus,NA : Puerto Rico
9413,Western Emerald,Chlorostilbon melanorhynchus,"SA : w, nw"
9406,Blue-tailed Emerald,Chlorostilbon mellisugus,"SA : n, ne"
9420,Chiribiquete Emerald,Chlorostilbon olivaresi,SA : se Colombia
9434,Short-tailed Emerald,Chlorostilbon poortmani,"SA : Colombia, nw Venezuela"
9426,Cuban Emerald,Chlorostilbon ricordii,"NA : Cuba, Bahamas"
9429,Coppery Emerald,Chlorostilbon russatus,"SA : ne Colombia, nw Venezuela"
9430,Narrow-tailed Emerald,Chlorostilbon stenurus,"SA : Venezuela, Colombia, ne Ecuador"
9427,Hispaniolan Emerald,Chlorostilbon swainsonii,NA : Hispaniola
9344,Ruby-topaz Hummingbird,Chrysolampis mosquitus,"LA : e Panama to n, e, c SA"
9526,Golden-tailed Sapphire,Chrysuronia oenone,"SA : n SA, w Amazonia"
9724,Brazilian Ruby,Clytolaema rubricauda,SA : se Brazil
9816,Golden-bellied Starfrontlet,Coeligena bonapartei,SA : e Colombia to w Venezuela
9797,Bronzy Inca,Coeligena coeligena,SA : n Venezuela to se Bolivia
9821,Blue-throated Starfrontlet,Coeligena helianthea,"SA : ne Colombia, w Venezuela"
9832,Rainbow Starfrontlet,Coeligena iris,"SA : Ecuador, Peru"
9824,Buff-winged Starfrontlet,Coeligena lutetiae,SA : Colombia to Peru
9820,Dusky Starfrontlet,Coeligena orina,SA : nc Colombia
9815,White-tailed Starfrontlet,Coeligena phalerata,SA : ne Colombia
9805,Black Inca,Coeligena prunellei,SA : nc Colombia
9806,Collared Inca,Coeligena torquata,SA : w Venezuela to n Peru
9827,Violet-throated Starfrontlet,Coeligena violifer,SA : s Ecuador to nw Bolivia
9804,Brown Inca,Coeligena wilsoni,SA : w Colombia to w Ecuador
9308,Sparkling Violetear,Colibri coruscans,"SA : n, w"
9301,Brown Violetear,Colibri delphinae,"LA : Guatemala to n and w SA, e Brazil  (Bahia)"
9312,White-vented Violetear,Colibri serrirostris,SA : Bolivia and n Argentina to e and se Brazil and e Paraguay
9302,Green Violetear,Colibri thalassinus,LA : c Mexico to n and w SA
9467,Blue-headed Hummingbird,Cyanophaia bicolor,NA : Lesser Antilles
9465,Doubleday's Hummingbird,Cynanthus doubledayi,MA : s Mexico
9459,Broad-billed Hummingbird,Cynanthus latirostris,"NA, MA : sw USA to c Mexico"
9458,Dusky Hummingbird,Cynanthus sordidus,MA : s Mexico
9496,Violet-bellied Hummingbird,Damophila julie,LA : Panama to nw Peru
9388,Green Thorntail,Discosura conversii,LA : Costa Rica to w Ecuador
9384,Black-bellied Thorntail,Discosura langsdorffi,"SA : w Amazonia, se Brazil"
9387,Letitia's Thorntail,Discosura letitiae,SA : ne Bolivia
9389,Racket-tailed Coquette,Discosura longicaudus,"SA : c and s Venezuela, n Brazil and the Guianas; e Brazil"
9383,Wire-crested Thorntail,Discosura popelairii,SA : e Colombia to ne Peru
10053,Mexican Sheartail,Doricha eliza,MA : se Mexico
10052,Slender Sheartail,Doricha enicura,MA : s Mexico to El Salvador
9254,Blue-fronted Lancebill,Doryfera johannae,"SA : n, nw Amazonia"
9251,Green-fronted Lancebill,Doryfera ludovicae,LA : Costa Rica to Venezuela and nw Bolivia
9443,White-tailed Emerald,Elvira chionura,"MA : Costa Rica, Panama"
9444,Coppery-headed Emerald,Elvira cupreiceps,MA : Costa Rica
9840,Sword-billed Hummingbird,Ensifera ensifera,SA : w Venezuela to ne Bolivia
9895,Emerald-bellied Puffleg,Eriocnemis aline,SA : Colombia to c Peru
9885,Coppery-bellied Puffleg,Eriocnemis cupreoventris,"SA : Colombia, Venezuela"
9883,Black-thighed Puffleg,Eriocnemis derbyi,"SA : Colombia, nw Ecuador"
9893,Blue-capped Puffleg,Eriocnemis glaucopoides,SA : c Bolivia to nw Argentina
9884,Turquoise-throated Puffleg,Eriocnemis godini,SA : nw Ecuador
9877,Gorgeted Puffleg,Eriocnemis isabellae,SA : sw Colombia
9886,Sapphire-vented Puffleg,Eriocnemis luciani,SA : sw Colombia to w Ecuador
9894,Colorful Puffleg,Eriocnemis mirabilis,SA : w Colombia
9892,Golden-breasted Puffleg,Eriocnemis mosquera,SA : w Colombia to nw Ecuador
9876,Black-breasted Puffleg,Eriocnemis nigrivestis,SA : nw Ecuador
9878,Glowing Puffleg,Eriocnemis vestita,SA : nw Venezuela to n Peru
9750,Magnificent Hummingbird,Eugenes fulgens,"NA, MA : sw USA to Panama"
9340,Green-throated Carib,Eulampis holosericeus,"NA : Puerto Rico,  Lesser Antilles"
9339,Purple-throated Carib,Eulampis jugularis,NA : Lesser Antilles
10089,Chilean Woodstar,Eulidia yarrellii,"SA : s Peru, n Chile"
9289,Swallow-tailed Hummingbird,Eupetomena macroura,"SA : ne, e, c"
9446,Oaxaca Hummingbird,Eupherusa cyanophrys,MA : sc Mexico
9448,Stripe-tailed Hummingbird,Eupherusa eximia,MA : s Mexico to w Panama
9452,Black-bellied Hummingbird,Eupherusa nigriventris,"MA : Costa Rica, w Panama"
9447,White-tailed Hummingbird,Eupherusa poliocerca,MA : s Mexico
9149,White-tipped Sicklebill,Eutoxeres aquila,LA : Costa Rica to n  Peru
9153,Buff-tailed Sicklebill,Eutoxeres condamini,SA : se Colombia to nw Bolivia
9299,Black Jacobin,Florisuga fusca,SA : se Brazil to n Uruguay; e Paraguay and ne Argentina
9296,White-necked Jacobin,Florisuga mellivora,LA : s Mexico through Amazonia
9161,Bronzy Hermit,Glaucis aeneus,LA : Honduras to Ecuador
9157,Hook-billed Hermit,Glaucis dohrnii,SA : se Brazil
9158,Rufous-breasted Hermit,Glaucis hirsutus,LA : Panama to se Brazil
9454,Pirre Hummingbird,Goethalsia bella,"LA : e Panama, nw Colombia"
9456,Violet-capped Hummingbird,Goldmania violiceps,"LA : e Panama, nw Colombia"
9904,Buff-thighed Puffleg,Haplophaedia assimilis,"SA : Peru, Bolivia"
9899,Greenish Puffleg,Haplophaedia aureliae,"LA : e Panama,Colombia and Ecuador"
9907,Hoary Puffleg,Haplophaedia lugens,SA : sw Colombia to nw Ecuador
10028,Horned Sungem,Heliactin bilophus,SA : s Surinam and n Brazil; e and se Brazil to e Bolivia
9857,Amethyst-throated Sunangel,Heliangelus amethysticollis,SA : s Ecuador to nw Bolivia
9866,Tourmaline Sunangel,Heliangelus exortis,"SA : Colombia, nw Ecuador"
9856,Orange-throated Sunangel,Heliangelus mavors,"SA : Colombia, Venezuela"
9867,Flame-throated Sunangel,Heliangelus micraster,"SA : Ecuador, Peru"
9872,Royal Sunangel,Heliangelus regalis,SA : n Peru
9865,Gorgeted Sunangel,Heliangelus strophianus,"SA : sw Colombia, nw Ecuador"
9870,Purple-throated Sunangel,Heliangelus viola,"SA : Ecuador, Peru"
9871,Bogota Sunangel,Heliangelus zusii,SA : Colombia
9734,Gould's Jewelfront,Heliodoxa aurescens,"SA : w, c Amazonia"
9730,Rufous-webbed Brilliant,Heliodoxa branickii,SA : se Peru
9729,Pink-throated Brilliant,Heliodoxa gularis,SA : nw Amazonia
9743,Empress Brilliant,Heliodoxa imperatrix,SA : wc Colombia to nw Ecuador
9739,Green-crowned Brilliant,Heliodoxa jacula,LA : Costa Rica to Ecuador
9744,Violet-fronted Brilliant,Heliodoxa leadbeateri,SA : Venezuela to nw Bolivia
9735,Fawn-breasted Brilliant,Heliodoxa rubinoides,SA : Colombia to Peru
9731,Black-throated Brilliant,Heliodoxa schreibersii,SA : w Amazonia
9726,Velvet-browed Brilliant,Heliodoxa xanthogonys,SA : Tepuis
10032,Plain-capped Starthroat,Heliomaster constantii,MA : w
10041,Blue-tufted Starthroat,Heliomaster furcifer,"SA : Bolivia and sw Brazil to n Argentina, se Brazil and Uruguay"
10036,Long-billed Starthroat,Heliomaster longirostris,LA : s Mexico to e Bolivia and ne Brazil
10040,Stripe-breasted Starthroat,Heliomaster squamosus,"SA : e, se Brazil"
10023,Black-eared Fairy,Heliothryx auritus,"SA : Amazonia, e"
10022,Purple-crowned Fairy,Heliothryx barroti,LA : se Mexico to sw Ecuador
9522,Gilded Sapphire,Hylocharis chrysura,"SA : Bolivia to se Brazil, Uruguay and n Argentina"
9516,White-chinned Sapphire,Hylocharis cyanus,"SA : Amazonia, se"
9512,Blue-throated Sapphire,Hylocharis eliciae,LA : s Mexico to nw Colombia
9523,Blue-headed Sapphire,Hylocharis grayi,"SA : w Colombia, n Ecuador"
9524,Humboldt's Sapphire,Hylocharis humboldtii,LA : se Panama to nw Ecuador
9515,Rufous-throated Sapphire,Hylocharis sapphirina,"SA : Amazonia, se"
9754,Scissor-tailed Hummingbird,Hylonympha macrocerca,SA : ne Venezuela
9352,Violet-headed Hummingbird,Klais guimeti,"LA : e Honduras to w, n Amazonia"
9789,Mountain Velvetbreast,Lafresnaya lafresnayi,SA : w Venezuela to c Peru
9683,Amethyst-throated Mountaingem,Lampornis amethystinus,MA : c Mexico to Honduras
9696,Purple-throated Mountaingem,Lampornis calolaemus,MA : s Nicaragua to w Panama
9700,White-throated Mountaingem,Lampornis castaneoventris,MA : w Panama
9701,Grey-tailed Mountaingem,Lampornis cinereicauda,MA : s Costa Rica
9679,Blue-throated Mountaingem,Lampornis clemenciae,"NA, MA : sw USA to c Mexico"
9695,White-bellied Mountaingem,Lampornis hemileucus,"MA : Costa Rica, Panama"
9694,Green-breasted Mountaingem,Lampornis sybillae,"MA : Honduras, Nicaragua"
9689,Green-throated Mountaingem,Lampornis viridipallens,MA : s Mexico to El Salvador
9709,Garnet-throated Hummingbird,Lamprolaima rhami,MA : c Mexico to Honduras
9501,Sapphire-throated Hummingbird,Lepidopyga coeruleogularis,"LA : Panama, Colombia"
9506,Shining-green Hummingbird,Lepidopyga goudoti,"SA : Colombia, nw Venezuela"
9505,Sapphire-bellied Hummingbird,Lepidopyga lilliae,SA : nc Colombia
9926,Green-tailed Trainbearer,Lesbia nuna,SA : ne Colombia to n Bolivia
9922,Black-tailed Trainbearer,Lesbia victoriae,SA : ne Colombia to se Peru
9543,Tumbes Hummingbird,Leucippus baeri,"SA : sw Ecuador, nw Peru"
9545,Olive-spotted Hummingbird,Leucippus chlorocercus,SA : w Amazonia
9542,Buffy Hummingbird,Leucippus fallax,"SA : ne Colombia, nw and n Venezuela"
9544,Spot-throated Hummingbird,Leucippus taczanowskii,"SA : n, c Peru"
9531,White-throated Hummingbird,Leucochloris albicollis,"SA : s Brazil. E Paraguay, ne Argentina and Uruguay"
10030,Marvelous Spatuletail,Loddigesia mirabilis,SA : n Peru
9381,White-crested Coquette,Lophornis adorabilis,"MA : Costa Rica, Panama"
9368,Short-crested Coquette,Lophornis brachylophus,MA : sw Mexico
9373,Festive Coquette,Lophornis chalybeus,"SA : w Amazonia, se Brazil"
9369,Rufous-crested Coquette,Lophornis delattrei,"LA : s MA, w Amazonia"
9366,Dot-eared Coquette,Lophornis gouldii,"SA : ne, c Brazil"
9380,Black-crested Coquette,Lophornis helenae,MA : s Mexico to Costa Rica
9367,Frilled Coquette,Lophornis magnificus,"SA : sc, e and se Brazil"
9365,Tufted Coquette,Lophornis ornatus,"SA : n Venezuela and Trinidad; c Venezuela, th Guianas and ne Brazil"
9377,Peacock Coquette,Lophornis pavoninus,SA : Tepuis
9372,Spangled Coquette,Lophornis stictolophus,SA : w Venezuela to n Peru
10070,Bee Hummingbird,Mellisuga helenae,NA : Cuba
10067,Vervain Hummingbird,Mellisuga minima,"NA : Hispaniola, Jamaica"
9977,Scaled Metaltail,Metallura aeneocauda,"SA : Peru, Bolivia"
9971,Violet-throated Metaltail,Metallura baroni,SA : sc Ecuador
9976,Fiery-throated Metaltail,Metallura eupogon,SA : Peru
9965,Perija Metaltail,Metallura iracunda,"SA : n Colombia, Venezuela"
9972,Neblina Metaltail,Metallura odomae,"SA : s Ecuador,  n Peru"
9980,Black Metaltail,Metallura phoebe,SA : Peru
9973,Coppery Metaltail,Metallura theresiae,SA : Peru
9957,Tyrian Metaltail,Metallura tyrianthina,SA : n Venezuela to n Bolivia
9966,Viridian Metaltail,Metallura williami,SA : c Colombia to s Ecuador
9660,Snowcap,Microchera albocoronata,MA : Honduras to Panama
10062,Slender-tailed Woodstar,Microstilbon burmeisteri,SA : c Bolivia to nw Argentina
10091,Short-tailed Woodstar,Myrmia micrura,"SA : w Ecuador, nw Peru"
10085,Purple-collared Woodstar,Myrtis fanny,"SA : Ecuador,  Peru"
9912,Booted Racket-tail,Ocreatus underwoodii,SA : n Venezuela to Bolivia
9995,Mountain Avocetbill,Opisthoprora euryptera,SA : Colombia to n Peru
9947,Bearded Mountaineer,Oreonympha nobilis,SA : c Peru
9787,Wedge-tailed Hillstar,Oreotrochilus adela,SA : s Bolivia
9777,Ecuadorian Hillstar,Oreotrochilus chimborazo,SA : s Colombia to c Ecuador
9781,Andean Hillstar,Oreotrochilus estella,SA : sw Peru to nw Argentina
9785,White-sided Hillstar,Oreotrochilus leucopleurus,SA : s Bolivia to s Argentina and Chile
9786,Black-breasted Hillstar,Oreotrochilus melanogaster,SA : c Peru
9346,Antillean Crested Hummingbird,Orthorhyncus cristatus,"NA : Puerto Rico,  Lesser Antilles"
9951,Bearded Helmetcrest,Oxypogon guerinii,"SA : Colombia, Venezuela"
9439,Fiery-throated Hummingbird,Panterpe insignis,"MA : Costa Rica, w Panama"
9847,Giant Hummingbird,Patagona gigas,SA : s Colombia to c Chile
9258,Scaly-breasted Hummingbird,Phaeochroa cuvierii,LA : se Mexico to n Colombia
9238,Tapajos Hermit,Phaethornis aethopyga,SA : Tapajós-Xingu interfluvium in Brazil (Para)
9210,Pale-bellied Hermit,Phaethornis anthophilus,LA : Panama to Venezuela
9235,Black-throated Hermit,Phaethornis atrimentalis,SA : Colombia to n Peru
9217,Sooty-capped Hermit,Phaethornis augusti,SA : n
9207,Straight-billed Hermit,Phaethornis bourcieri,SA : n Amazonia
9213,Scale-throated Hermit,Phaethornis eurynome,SA : se
9244,Grey-chinned Hermit,Phaethornis griseogularis,"SA : w, n Amazonia, nw Peru"
9179,Green Hermit,Phaethornis guy,LA : Costa Rica to se Peru
9184,White-bearded Hermit,Phaethornis hispidus,"SA : w, c Amazonia"
9227,Minute Hermit,Phaethornis idaliae,SA : se Brazil
9205,Koepcke's Hermit,Phaethornis koepckeae,SA : Peru
9185,Long-billed Hermit,Phaethornis longirostris,"LA : s Mexico to n Colombia,w Ecuador, nw Peru"
9226,Little Hermit,Phaethornis longuemareus,SA : ne Venezuela and the Guianas
9195,Great-billed Hermit,Phaethornis malaris,"SA : Amazonia, e Brazil"
9228,Cinnamon-throated Hermit,Phaethornis nattereri,"SA : e Bolivia, sw and e Brazil"
9206,Needle-billed Hermit,Phaethornis philippii,SA : w Amazonia
9216,Planalto Hermit,Phaethornis pretrei,"SA : e and sc Brazil to Bolivia, Paraguay and n Argentina"
9229,Reddish Hermit,Phaethornis ruber,SA : widespread
9223,Streak-throated Hermit,Phaethornis rupurumii,"SA : n, e Amazonia"
9222,Dusky-throated Hermit,Phaethornis squalidus,SA : se Brazil
9239,Stripe-throated Hermit,Phaethornis striigularis,LA : s Mexico to Venezuela and w Ecuador
9234,White-browed Hermit,Phaethornis stuarti,"SA : se Peru, c Bolivia"
9221,Buff-bellied Hermit,Phaethornis subochraceus,SA : c Bolivia to sw Brazil
9192,Long-tailed Hermit,Phaethornis superciliosus,SA : e Amazonia
9202,Tawny-bellied Hermit,Phaethornis syrmatophorus,SA : Colombia to Peru
9178,White-whiskered Hermit,Phaethornis yaruqui,"SA : w Colombia, Ecuador"
9722,Peruvian Piedtail,Phlogophilus harterti,"SA : c, se Peru"
9721,Ecuadorian Piedtail,Phlogophilus hemileucurus,SA : s Colombia to ne Peru
9938,Bronze-tailed Comet,Polyonymus caroli,"SA : c, s  Peru"
9533,White-tailed Goldenthroat,Polytmus guainumbi,"SA : n, ne, se"
9537,Tepui Goldenthroat,Polytmus milleri,"SA : Tepuis of Venezuela, w Guyana and extreme n Brazil"
9538,Green-tailed Goldenthroat,Polytmus theresiae,"SA : ne, w Amazonia"
9842,Great Sapphirewing,Pterophanes cyanopterus,SA : Colombia to n Bolivia
9147,Saw-billed Hermit,Ramphodon naevius,SA : se Brazil
9940,Black-backed Thornbill,Ramphomicron dorsale,SA : ne Colombia
9941,Purple-backed Thornbill,Ramphomicron microrhynchum,SA : n Venezuela to Bolivia
10043,Oasis Hummingbird,Rhodopis vesper,SA : nw Peru to n Chile
9934,Red-tailed Comet,Sappho sparganurus,SA : n Bolivia to c Chile
10017,Wedge-billed Hummingbird,Schistes geoffroyi,SA : n Venezuela to c Bolivia
10114,Glow-throated Hummingbird,Selasphorus ardens,MA : wc Panama
10116,Calliope Hummingbird,Selasphorus calliope,"NA : sw Canada, w USA"
10110,Volcano Hummingbird,Selasphorus flammula,"MA : Costa Rica, w Panama"
10105,Broad-tailed Hummingbird,Selasphorus platycercus,NA : wc USA
10106,Rufous Hummingbird,Selasphorus rufus,"NA : se Alaska, w Canada and nw USA"
10107,Allen's Hummingbird,Selasphorus sasin,NA : w
10115,Scintillant Hummingbird,Selasphorus scintilla,"MA : nc Costa Rica, w Panama"
9852,Juan Fernandez Firecrown,Sephanoides fernandensis,SA : Juan Fernandez Archipelago
9851,Green-backed Firecrown,Sephanoides sephaniodes,"SA : c and s Chile, c and w Argentina"
9357,Plovercrest,Stephanoxis lalandi,SA : se
9756,Violet-chested Hummingbird,Sternoclyta cyanopectus,SA : n Venezuela
9997,Grey-bellied Comet,Taphrolesbia griseiventris,SA : nw Peru
9547,Many-spotted Hummingbird,Taphrospilus hypostictus,"SA : Ecuador to nw Argentina, sw Brazil"
9470,Crowned Woodnymph,Thalurania colombica,LA : Guatemala to Ecuador and nw Peru
9479,Fork-tailed Woodnymph,Thalurania furcata,SA : widespread
9494,Violet-capped Woodnymph,Thalurania glaucopis,"SA : se Brazil to e Paraguay, ne Argentina and n Uruguay"
9469,Mexican Woodnymph,Thalurania ridgwayi,MA : w Mexico
9493,Long-tailed Woodnymph,Thalurania watertonii,SA : e Brazil
10048,Peruvian Sheartail,Thaumastura cora,SA : nw Peru to n Chile
9170,Pale-tailed Barbthroat,Threnetes leucurus,SA : Amazonia
9167,Sooty Barbthroat,Threnetes niger,"SA : French Guiana, ne Brazil"
9163,Band-tailed Barbthroat,Threnetes ruckeri,LA : Guatemala to Venezuela and Ecuador
10050,Sparkling-tailed Woodstar,Tilmatura dupontii,MA : c Mexico to Nicaragua
9331,Crimson Topaz,Topaza pella,SA : ne Amazonia
9335,Fiery Topaz,Topaza pyra,SA : w Amazonia
9391,Red-billed Streamertail,Trochilus polytmus,NA : Jamaica
9392,Black-billed Streamertail,Trochilus scitulus,NA : Jamaica
9758,White-tailed Hillstar,Urochroa bougueri,SA : Colombia to ne Peru
9909,Purple-bibbed Whitetip,Urosticte benjamini,SA : Colombia to ne Peru
9910,Rufous-vented Whitetip,Urosticte ruficrissa,"SA : Colombia, Ecuador"
